[2022-12-27 06:21:12] local.ERROR: Trying to get property 'orders' of non-object {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property 'orders' of non-object at /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Backend/OrderController.php:147)
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"13 characters\">last_login_at</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"17 characters\">email_verified_at</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"19 characters\">password_changed_at</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>active</span>\" => \"<span class=sf-dump-str title=\"7 characters\">boolean</span>\"
    \"<span class=sf-dump-key>last_login_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
    \"<span class=sf-dump-key>email_verified_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
    \"<span class=sf-dump-key>to_be_logged_out</span>\" => \"<span class=sf-dump-str title=\"7 characters\">boolean</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => \"<span class=sf-dump-str title=\"8 characters\">datetime</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"6 characters\">avatar</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"11 characters\">permissions</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"5 characters\">roles</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">users</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:21</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>type</span>\" => \"<span class=sf-dump-str title=\"5 characters\">admin</span>\"
    \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Super Admin</span>\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"11 characters\">01515234363</span>\"
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"15 characters\">admin@admin.com</span>\"
    \"<span class=sf-dump-key>shipping_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>billing_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>email_verified_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-11-29 07:35:51</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$gueUXQn2BQ/VG0FOKSLMUOZem8jbhAseDd.08nM8pU7OBYVq8zBOO</span>\"
    \"<span class=sf-dump-key>password_changed_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>active</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>timezone</span>\" => \"<span class=sf-dump-str title=\"16 characters\">America/New_York</span>\"
    \"<span class=sf-dump-key>last_login_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-12-27 04:42:43</span>\"
    \"<span class=sf-dump-key>last_login_ip</span>\" => \"<span class=sf-dump-str title=\"9 characters\">127.0.0.1</span>\"
    \"<span class=sf-dump-key>to_be_logged_out</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>provider</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>provider_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>remember_token</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-11-29 07:35:51</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-12-27 04:42:43</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:21</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>type</span>\" => \"<span class=sf-dump-str title=\"5 characters\">admin</span>\"
    \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"11 characters\">Super Admin</span>\"
    \"<span class=sf-dump-key>phone</span>\" => \"<span class=sf-dump-str title=\"11 characters\">01515234363</span>\"
    \"<span class=sf-dump-key>email</span>\" => \"<span class=sf-dump-str title=\"15 characters\">admin@admin.com</span>\"
    \"<span class=sf-dump-key>shipping_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>billing_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>email_verified_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-11-29 07:35:51</span>\"
    \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$gueUXQn2BQ/VG0FOKSLMUOZem8jbhAseDd.08nM8pU7OBYVq8zBOO</span>\"
    \"<span class=sf-dump-key>password_changed_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>active</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>timezone</span>\" => \"<span class=sf-dump-str title=\"16 characters\">America/New_York</span>\"
    \"<span class=sf-dump-key>last_login_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-12-27 04:42:43</span>\"
    \"<span class=sf-dump-key>last_login_ip</span>\" => \"<span class=sf-dump-str title=\"9 characters\">127.0.0.1</span>\"
    \"<span class=sf-dump-key>to_be_logged_out</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>provider</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>provider_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>remember_token</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-11-29 07:35:51</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-12-27 04:42:43</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>permissions</span>\" => <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#1788</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">items</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
    </samp>}
    \"<span class=sf-dump-key>roles</span>\" => <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#1814</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">rememberTokenName</span>: \"<span class=sf-dump-str title=\"14 characters\">remember_token</span>\"
  -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Domains\\Auth\\Models\\User`\">roleClass</span>: <span class=sf-dump-const>null</span>
  -<span class=sf-dump-private title=\"Private property defined in class:&#10;`App\\Domains\\Auth\\Models\\User`\">permissionClass</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">forceDeleting</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-113472005\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","component":"<pre class=sf-dump id=sf-dump-1111801224 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\View\\AnonymousComponent</span> {<a class=sf-dump-ref>#1988</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">view</span>: \"<span class=sf-dump-str title=\"21 characters\">components.utils.link</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">data</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>href</span>\" => \"<span class=sf-dump-str title=\"47 characters\">http://127.0.0.1:8000/admin/account/skybuytable</span>\"
    \"<span class=sf-dump-key>class</span>\" => \"<span class=sf-dump-str title=\"24 characters\">btn btn-sm btn-secondary</span>\"
    \"<span class=sf-dump-key>dataToggle</span>\" => \"<span class=sf-dump-str title=\"7 characters\">tooltip</span>\"
    \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">SkyBuy Accounts Table</span>\"
    \"<span class=sf-dump-key>text</span>\" => \"<span class=sf-dump-str title=\"15 characters\">SkyBuy Accounts</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">except</span>: []
  +<span class=sf-dump-public title=\"Public property\">componentName</span>: \"<span class=sf-dump-str title=\"10 characters\">utils.link</span>\"
  +<span class=sf-dump-public title=\"Public property\">attributes</span>: <span class=sf-dump-note title=\"Illuminate\\View\\ComponentAttributeBag
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\View</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>ComponentAttributeBag</span> {<a class=sf-dump-ref>#1987</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>href</span>\" => \"<span class=sf-dump-str title=\"47 characters\">http://127.0.0.1:8000/admin/account/skybuytable</span>\"
      \"<span class=sf-dump-key>class</span>\" => \"<span class=sf-dump-str title=\"24 characters\">btn btn-sm btn-secondary</span>\"
      \"<span class=sf-dump-key>data-toggle</span>\" => \"<span class=sf-dump-str title=\"7 characters\">tooltip</span>\"
      \"<span class=sf-dump-key>title</span>\" => \"<span class=sf-dump-str title=\"21 characters\">SkyBuy Accounts Table</span>\"
      \"<span class=sf-dump-key>text</span>\" => \"<span class=sf-dump-str title=\"15 characters\">SkyBuy Accounts</span>\"
    </samp>]
  </samp>}
</samp>}
</pre><script>Sfdump(\"sf-dump-1111801224\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Undefined variable: pending (View: /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/resources/views/backend/accounts/skybuy/includes/skybuychart.blade.php) at /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/resources/views/backend/accounts/skybuy/includes/skybuychart.blade.php:44)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/resources/views/backend/accounts/skybuy/includes/skybuychart.blade.php(44): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/Applications/X...', 44, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#3 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Applications/X...', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/livewire/livewire/src/ComponentConcerns/RendersLivewireComponents.php(69): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Applications/X...', Array)
#5 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Livewire\\CompilerEngineForIgnition->evaluatePath('/Applications/X...', Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/Applications/X...', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/livewire/livewire/src/ComponentConcerns/RendersLivewireComponents.php(35): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/Applications/X...', Array)
#8 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/View.php(139): Livewire\\CompilerEngineForIgnition->get('/Applications/X...', Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#10 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#11 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/resources/views/backend/accounts/skybuy/index.blade.php(13): Illuminate\\View\\View->render()
#12 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('/Applications/X...')
#13 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#14 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Applications/X...', Array)
#15 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/livewire/livewire/src/ComponentConcerns/RendersLivewireComponents.php(69): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Applications/X...', Array)
#16 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Livewire\\CompilerEngineForIgnition->evaluatePath('/Applications/X...', Array)
#17 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/Applications/X...', Array)
#18 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/livewire/livewire/src/ComponentConcerns/RendersLivewireComponents.php(35): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/Applications/X...', Array)
#19 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/View.php(139): Livewire\\CompilerEngineForIgnition->get('/Applications/X...', Array)
#20 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#21 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#22 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#23 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#24 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#25 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#26 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#27 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/AdminCheck.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/PasswordExpires.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/TwoFactorAuthenticationStatus.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'enabled')
#34 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/ToBeLoggedOut.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Middleware/LocaleMiddleware.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\LocaleMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#50 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
